Brand,Model,MPG
Hyundai iLoad (2009 - 2015),iload-2009,30–32
Hyundai i800 (2008 - 2022),i800-2008,22–35
Daihatsu Terios (2006 - 2009),terios-2006,24–38
Daihatsu Sirion (2005 - 2009),sirion-2005,32–60
Daihatsu Materia (2007 - 2009),materia-2007,36–48
Daihatsu Charade (2003 - 2006),charade-2003,45–64
Genesis G70 (2022 on),g70-2022,-
DS 9 (2020 on),ds9-2020,-
Ferrari FF  (2011 on),ff-2011,12–13
Ford Transit Custom (2013 on),transit-custom-2013,23–42
Dacia Duster Commercial (2015 on),duster-commercial-2015,40–57
Dacia Sandero (2021 on),sandero-2021,36–51
Cadillac CTS (2008 - 2010),cts-2008,24–27
Citroen SpaceTourer (2016 on),space-tourer-2016,34–50
Citroen C4 Picasso (2013 - 2018),c4-picasso-2013,22–66
Volvo XC90 (2015 on),xc90-2015,20–47
Hyundai iLoad (2009 - 2015),iload-2009,30–32
BMW 4 Series  Convertible (2014 - 2020),4-series-convertible-2014,19–56
Volvo XC90 (2002 - 2015),xc90-2002,19–38
BMW 3 Series (2019 on),3-series-2019,30–62
BMW M5 (2011 - 2017),m5-2011,18–26
BMW Z4 (2019 on),z4-2019,33–45
BMW Z4 (2009 - 2016),z4-2009,20–42
BMW Z4  Coupe (2006 - 2008),z4-coupe-2006,20–35
BMW Z4 (2003 - 2009),z4-2003,21–45
BMW X6 (2020 on),x6-2019,39
BMW X7 (2019 on),x7-2019,30–36
Dacia Duster Commercial (2015 on),duster-commercial-2015,40–57
BMW X6 (2008 - 2014),x6-2008,20–38
BMW X5 (2014 - 2018),x5-2014,15–46
BMW X5 (2018 on),x5-2018,22–39
BMW X4 (2014 - 2018),x4-2014,25–49
BMW X5 (2007 - 2013),x5-2007,16–36
BMW X3 (2018 on),x3-2018,16–52
BMW X3 (2004 - 2010),x3-2004,16–45
BMW X3 (2010 - 2018),x3-2010,27–52
BMW X2 (2018 on),x2-2018,32–58
BMW X1 (2015 - 2022),x1-2015,27–59
BMW M8 Competition (2020 on),m8-competition-2018,-
BMW X1 (2009 - 2015),x1-2009,22–65
BMW M6 (2012 - 2018),m6-2012,15–26
BMW M5 (2018 on),m5-2018,15–24
BMW M4 (2014 - 2021),m4-2014,17–32
BMW M3 (2014 - 2021),m3-2014,17–32
BMW M3 (2007 - 2013),m3-2007,15–25
BMW M2 (2016 - 2021),m2-2016,19–33
BMW i8 (2014 - 2020),i8-2014,37–60
BMW 8 Series (2018 on),8-series-coupe-2018,19–43
BMW i3 (2013 - 2022),i3-2013,300–398
BMW ActiveHybrid 5 (2012 - 2017),activehybrid-5,26–36
BMW 8 Series  Gran Coupe (2020 on),8-series-gran-coupe,-
BMW 8 Series  Convertible (2019 on),8-series-convertible-2019,-
BMW 7 Series (2009 - 2016),7-series-2009,18–45
BMW 7 Series (2016 - 2022),7-series-2016,12–90
BMW 7 Series (2002 - 2009),7-series-2002,17–41
BMW 6 Series (2011 - 2018),6-series-2011,23–46
BMW 6 Series  Gran Turismo (2017 - 2019),6-series-gran-turismo-2017,21–53
BMW 6 Series (2004 - 2011),6-series-2004,17–45
BMW 6 Series  Gran Coupe (2012 - 2018),6-series-gran-coupe-2012,30–46
BMW 6 Series  Convertible (2011 - 2018),6-series-convertible-2011,20–44
BMW 5 Series (2003 - 2010),5-series-2003,17–55
BMW 5 Series (2017 on),5-series-2017,22–66
BMW 5 Series (2010 - 2017),5-series-2010,21–60
BMW 5 Series  Touring (2017 on),5-series-touring-2017,23–58
BMW 5 Series  Touring (2004 - 2010),5-series-touring-2004,22–50
BMW 4 Series (2013 - 2020),4-series-2013,22–59
BMW 5 Series  Touring (2010 - 2017),5-series-touring-2010,25–55
BMW 4 Series (2020 on),4-series-2020,37–46
BMW 4 Series  Gran Coupe (2014 - 2020),4-series-gran-coupe-2014,24–58
BMW 5 Series  GT (2009 - 2017),5-series-gran-turismo-2009,26–48
BMW 4 Series  Convertible (2021 on),4-series-convertible-2020,47–48
BMW 3 Series  Touring (2019 on),3-series-touring-2019,56
BMW 3 Series (2012 - 2019),3-series-2012,22–71
BMW 3 Series (2005 - 2012),3-series-2005,19–59
BMW 3 Series  GT (2013 - 2020),3-series-gran-turismo-2013,23–64
BMW 2 Series  Gran Tourer (2015 - 2021),2-series-gran-tourer-2015,26–64
BMW 3 Series  Coupe (2006 - 2012),3-series-coupe-2006,20–58
BMW 2 Series  Coupe (2022 on),2-series-coupe-2021,-
BMW 2 Series  Gran Coupe (2020 on),2-series-gran-coupe-2020,41
BMW 2 Series  Coupe (2014 - 2020),2-series-coupe-2014,21–60
BMW 2 Series  Convertible (2015 - 2021),2-series-convertible-2015,24–54
BMW 3 Series  Convertible (2007 - 2012),3-series-convertible-2007,19–57
BMW 1 Series (2011 - 2019),1-series-2011,22–71
BMW 3 Series  Touring (2012 - 2019),3-series-touring-2012,24–68
BMW 2 Series  Active Tourer (2022 on),2-series-active-tourer-2022,43–64
BMW 1 Series (2004 - 2011),1-series-2004,22–60
BMW 3 Series  Touring (2005 - 2012),3-series-touring-2005,20–60
BMW 1 Series  Convertible (2008 - 2014),1-series-convertible-2008,20–58
BMW 1 Series  Coupe (2008 - 2013),1-series-coupe-2008,20–59
Volvo XC70 (2007 - 2016),xc70-2007,26–51
Volvo XC60 (2017 on),xc60-2017,21–69
Volvo XC40 (2018 on),xc40-2018,23–56
Volvo V90 (2016 on),v90-2016,23–57
Volvo V90  Cross Country (2017 on),v90-cross-country-2017,22–52
Volvo V70 (2007 - 2016),v70-2007,21–65
Volvo V60 (2018 on),v60-2018,25–80
Volvo V60  Cross Country (2019 on),v60-cross-country-2019,34–43
Volvo V60 (2010 - 2018),v60-2010,17–102
Volvo S80 (2006 - 2016),s80-2006,22–64
Volvo V50 (2004 - 2012),v50-2004,24–68
Volvo V40 (2012 - 2019),v40-2012,26–73
Volvo S90 (2016 on),s90-2016,22–60
BMW 1 Series (2019 on),1-series-2019,25–61
Volvo S60 (2010 - 2018),s60-2010,21–64
BMW 2 Series  Active Tourer (2014 - 2021),2-series-active-tourer-2014,27–81
Volvo XC60 (2008 - 2017),xc60-2008,21–53
Volvo S60 (2018 on),s60-2018,26–40
Volvo C30 (2010 - 2013),c30-2010,21–70
Chevrolet Trax (2013 - 2015),trax-2013,28–56
Cadillac BLS (2006 - 2010),bls-2006,-
Volvo S40 (2004 - 2012),s40-2004,24–67
Cadillac CTS (2004 - 2008),cts-2004,23–25
Volvo C70 (2010 - 2013),c70-2010,19–55
Chevrolet Volt (2012 - 2014),volt-2012,182–235
Chevrolet Spark (2010 - 2015),spark-2010,35–59
Chevrolet Cruze (2009 - 2015),cruze-2009,19–51
Chevrolet Orlando (2011 - 2015),orlando-2011,21–48
Chevrolet Epica (2008 - 2010),epica-2008,24–50
Chevrolet Cruze  Station Wagon (2012 - 2015),cruze-station-wagon-2012,26–61
Citroen SpaceTourer (2016 on),space-tourer-2016,34–50
Chevrolet Captiva (2007 - 2015),captiva-2007,22–39
Chevrolet Camaro (2012 - 2015),camaro-2012,-
Chevrolet Cruze  Hatchback (2011 - 2015),cruze-hatchback-2011,28–62
Chevrolet Aveo (2011 - 2015),aveo-2011,29–69
Chrysler Grand Voyager (2008 - 2015),grand-voyager-2008,24–33
Chrysler Delta (2011 - 2014),delta-2011,30–59
Chrysler 300C (2012 - 2015),300c-2012,32–38
Citroen Relay (2006 on),relay-2006,25–40
Chrysler 300C (2005 - 2010),300c-2005,13–36
Citroen Dispatch (2007 - 2016),dispatch-2007,28–50
Citroen Relay (2006 on),relay-2006,25–40
Citroen Nemo Multispace (2009 - 2015),nemo-multispace-2009,30–63
Citroen Nemo (2008 - 2017),nemo-2008,24–68
Citroen Dispatch (2007 - 2016),dispatch-2007,28–50
Chrysler Ypsilon (2012 - 2015),ypsilon-2012,36–65
Citroen Berlingo Multispace (2008 - 2018),berlingo-multispace-2008,36–59
Citroen Nemo Multispace (2009 - 2015),nemo-multispace-2009,30–63
Citroen Berlingo MPV (2018 on),berlingo-mpv-2018,35–55
Citroen Berlingo (2008 - 2018),berlingo-2008,39–60
Citroen Grand C4 SpaceTourer (2018 - 2022),grand-c4-spacetourer-2018,36–51
Citroen Nemo (2008 - 2017),nemo-2008,24–68
Citroen Berlingo Multispace (2008 - 2018),berlingo-multispace-2008,36–59
Citroen C8 (2003 - 2010),c8-2003,19–41
Citroen Berlingo MPV (2018 on),berlingo-mpv-2018,35–55
Citroen C6 (2005 - 2012),c6-2005,27–44
Citroen C5 X (2022 on),c5-x-2022,40–51
Citroen C5 Aircross (2019 on),c5-aircross-2018,29–61
Citroen C5 (2008 - 2016),c5-2008,22–62
Citroen Berlingo (2008 - 2018),berlingo-2008,39–60
Citroen C4 SpaceTourer (2018 - 2019),c4-spacetourer-2018,32–61
Citroen C4 Picasso (2007 - 2013),c4-picasso-2007,24–59
Citroen C4 Grand Picasso (2014 - 2018),c4-grand-picasso-2014,34–64
Citroen C4 Grand Picasso (2007 - 2013),c4-grand-picasso-2007,24–60
Citroen C4 (2011 - 2018),c4-2011,31–75
Citroen C4 (2021 on),c4-2021,47–63
Citroen C4 (2004 - 2010),c4-2004,26–70
Citroen C4  Cactus (2014 - 2021),c4-cactus-2014,35–78
Citroen C3 Picasso (2009 - 2017),c3-picasso-2009,27–67
Citroen C3 Aircross (2017 on),c3-aircross-2017,30–64
Citroen C3 (2010 - 2017),c3-2010,39–74
Citroen C3 (2002 - 2010),c3-2002,19–74
Citroen C1 (2014 - 2022),c1-2014,38–63
Citroen C2 (2003 - 2010),c2-2003,28–74
Citroen C1 (2005 - 2014),c1-2005,41–82
Cupra Ateca (2019 on),ateca-2019,-
Citroen C-Crosser (2007 - 2012),c-crosser-2007,30–41
Cupra Leon (2020 on),leon-2020,40
Citroen C3 (2017 on),c3-2016,34–70
Cupra Formentor (2020 on),formentor-2020,28–44
Dacia Logan MCV (2013 - 2019),logan-mcv-2013,38–73
Dacia Logan MCV  Stepway (2017 - 2019),logan-mcv-stepway-2017,42–64
Ford Transit Courier (2014 on),transit-courier-2014,39–64
Ford Transit Custom (2013 on),transit-custom-2013,23–42
Dacia Sandero (2013 - 2021),sandero-2013,35–72
Ford Transit Connect (2014 on),transit-connect-2014,34–55
Ford Transit Courier (2014 on),transit-courier-2014,39–64
Dacia Sandero  Stepway (2013 - 2020),sandero-stepway-2013,33–84
Ford Transit Connect (2014 on),transit-connect-2014,34–55
Dacia Duster (2018 on),duster-2018,31–66
Ford Transit (2014 on),transit-2014,21–37
Dacia Duster (2012 - 2018),duster-2012,25–61
Ford Transit (2014 on),transit-2014,21–37
Ford Transit Connect (2002 - 2014),transit-connect-2002,29–49
Ford Transit (2006 - 2014),transit-2006,21–41
Ford Tourneo Custom (2013 on),tourneo-custom-2013,23–38
Ford Tourneo Custom (2013 on),tourneo-custom-2013,23–38
Ford Tourneo Courier Kombi (2015 on),tourneo-courier-2014,45–59
Ford Fiesta Van (2013 - 2017),fiesta-van-2013,54–69
Ford Transit (2006 - 2014),transit-2006,21–41
Ford StreetKa (2003 - 2005),streetka-2003,28–39
Ford Ranger (2011 - 2022),ranger-2011,21–50
Ford Tourneo Courier Kombi (2015 on),tourneo-courier-2014,45–59
Ford Tourneo Connect (2014 - 2023),tourneo-connect-2014,28–56
Ford Ranger (2011 - 2022),ranger-2011,21–50
Ford Tourneo Connect (2014 - 2023),tourneo-connect-2014,28–56
Ford S-MAX (2006 - 2015),s-max-2006,20–56
Ford S-MAX (2015 on),s-max-2015,19–50
Ford Transit Connect (2002 - 2014),transit-connect-2002,29–49
Ford Puma  ST (2021 on),puma-st-2021,-
Ford Puma (2020 on),puma-2020,35–53
Ford Mustang (2015 - 2022),mustang-2015,16–34
Ford Mondeo Estate (2015 - 2021),mondeo-estate-2015,27–64
Ford Mondeo (2007 - 2015),mondeo-2007,23–62
Ford Fiesta Van (2013 - 2017),fiesta-van-2013,54–69
Ford Mondeo (2015 - 2021),mondeo-2015,22–68
Ford Kuga (2020 on),kuga-2020,40–77
Ford Mondeo  Estate (2007 - 2015),mondeo-estate-2007,22–62
Ford Kuga (2013 - 2020),kuga-2013,19–59
Ford Ka+ (2016 - 2020),ka-2016,35–55
Ford Ka+  Active (2018 - 2020),ka-active-2018,-
Ford Ka (2008 - 2016),ka-2008,34–67
Ford Kuga (2008 - 2013),kuga-2008,18–50
Ford Grand C-MAX (2010 - 2019),grand-c-max-2010,24–61
Ford Focus (2011 - 2014),focus-2011,27–67
Ford Focus (2018 on),focus-2018,28–71
Ford Galaxy (2015 on),galaxy-2015,23–51
Ford Galaxy (2006 - 2015),galaxy-2006,22–51
Ford Fusion (2002 - 2012),fusion-2002,27–71
Ford Focus (2004 - 2007),focus-2004,25–65
Ford Focus (2008 - 2011),focus-2008,23–68
Ford Focus (2014 - 2018),focus-2014,25–70
Ford Focus  ST (2005 - 2011),focus-st-2005,20–32
Ford Focus  ST (2015 - 2018),focus-st-2015,23–57
Ford Focus  ST (2019 on),focus-st-2019,28–32
Ford Focus  ST (2012 - 2015),focus-st-2012,23–37
Ford Focus  Estate (2011 - 2014),focus-estate-2011,28–67
Ford Focus  Coupe-Cabriolet (2006 - 2011),focus-cc-2006,24–50
Ford Focus  Estate (2018 on),focus-estate-2018,26–61
Ford Focus  Active (2019 on),focus-active-2019,36–61
Ford Fiesta (2013 - 2017),fiesta-2013,29–77
Ford Fiesta (2017 on),fiesta-2017,28–71
Ford Fiesta  ST (2018 on),fiesta-st-2018,30–46
Ford Fiesta (2008 - 2013),fiesta-2008,26–78
Ford Fiesta (2002 - 2008),fiesta-2002,25–70
Ford Fiesta  ST (2013 - 2018),fiesta-st-2013,29–47
Ford Edge (2016 - 2019),edge-2015,27–44
Ford EcoSport (2014 on),ecosport-2014,25–58
Ford Fiesta  Active (2018 on),fiesta-active-2018,28–73
Ford Focus  RS (2009 - 2011),focus-rs-2009,20–32
Ford C-MAX (2003 - 2010),c-max-2003,21–65
Ford B-MAX (2012 - 2017),b-max-2011,27–68
Ford C-MAX (2010 - 2019),c-max-2010,28–62
Ferrari F430 (2005 - 2009),f430-2005,14–18
Ford Focus  Estate (2014 - 2018),focus-estate-2014,29–68
Ferrari 612 Scaglietti (2004 - 2011),f612-2004,-
Ferrari 599 GTB (2006 - 2012),f599-gtb-2006,-
Ferrari F12 Berlinetta (2012 - 2017),f12-berlinetta-2012,-
Ferrari 458 Italia (2010 on),f458-italia-2010,-
Ferrari California (2009 - 2017),f149-california-2009,-
DS 7 (2017 on),ds7-crossback-2017,34–82
DS 4 (2021 on),ds4-2021,-
DS 4 (2011 - 2018),ds4-2011,43–55
DS 5 (2012 - 2018),ds5-2012,32–63
DS 3 (2010 - 2019),ds3-2010,34–72
Ford Focus  RS (2016 - 2018),focus-rs-2016,19–31
Dodge SRT-10 (2004 - 2008),srt-10-2004,-
Dodge Nitro (2007 - 2010),nitro-2007,14–32
Dodge Journey (2008 - 2010),journey-2008,29–44
DS 3  Cabrio (2013 - 2019),ds3-cabrio-2013,36–62
Dodge Avenger (2007 - 2010),avenger-2007,24–51
Honda Legend (2006 - 2009),legend-2006,22–34
Honda Jazz (2015 - 2020),jazz-2014,37–64
Dodge Caliber (2006 - 2010),caliber-2006,29–53
DS 3 (2019 on),ds3-crossback-2019,29–39
Honda NSX (2016 - 2022),nsx-2015,-
Honda Jazz (2008 - 2015),jazz-2008,33–59
Honda Jazz  Hybrid (2011 - 2015),jazz-hybrid-2011,42–65
Honda Jazz (2001 - 2008),jazz-2001,34–58
Honda Insight (2009 - 2014),insight-2009,39–63
Honda HR-V (2021 on),hr-v-2021,-
Honda CR-V (2018 - 2023),cr-v-2018,28–58
Honda CR-V (2012 - 2018),cr-v-2012,23–66
Honda FR-V (2004 - 2009),fr-v-2004,22–54
Honda HR-V (2015 - 2021),hr-v-2015,34–71
Honda Civic (2017 - 2021),civic-2017,28–70
Honda CR-V (2002 - 2006),cr-v-2002,21–50
Honda CR-Z (2010 - 2015),cr-z-2010,36–58
Honda CR-V (2007 - 2012),cr-v-2007,22–50
Honda Civic (2012 - 2017),civic-2012,27–81
Honda Civic (2006 - 2011),civic-2006,26–61
Honda Civic  Tourer (2014 - 2017),civic-tourer-2014,31–77
Fiat Talento  (2016 on),talento-2016,-
Honda Civic  Type R (2017 - 2021),civic-type-r-2017,34–42
Honda Civic  Type R (2015 - 2017),civic-type-r-2015,31–39
Honda Accord  Tourer (2008 - 2015),accord-tourer-2008,27–53
Fiat Scudo (2007 - 2016),scudo-2007,28–48
Fiat Qubo (2009 - 2021),qubo-2009,30–65
Fiat Talento  (2016 on),talento-2016,-
Honda Accord  Tourer (2003 - 2008),accord-tourer-2003,27–57
Fiat Punto Van (2007 - 2014),punto-van-2007,59
Genesis G70  Shooting Brake (2022 on),g70-shooting-brake-2022,-
Honda Civic  Saloon (2018 - 2020),civic-saloon-2018,32–71
Fiat Fiorino (2008 on),fiorino-2008,43–52
Honda Civic  Hybrid (2006 - 2011),civic-hybrid-2006,35–58
Fiat Ducato (2006 on),ducato-2006,23–42
Fiat Doblo Cargo (2010 - 2022),doblo-cargo-2010,32–52
Fiat Scudo (2007 - 2016),scudo-2007,28–48
Fiat Qubo (2009 - 2021),qubo-2009,30–65
Fiat Punto Van (2007 - 2014),punto-van-2007,59
Fiat Ducato (2006 on),ducato-2006,23–42
Fiat Fiorino (2008 on),fiorino-2008,43–52
Fiat Doblo Cargo (2010 - 2022),doblo-cargo-2010,32–52
Honda Civic  Type R (2007 - 2012),civic-type-r-2007,23–38
Fiat Tipo  Station Wagon (2016 on),tipo-station-wagon-2016,36–66
Honda Accord (2008 - 2015),accord-2008,24–58
Honda Accord (2003 - 2008),accord-2003,25–59
Fiat Punto (2010 - 2018),punto-evo-2010,30–73
Fiat Tipo  Cross (2016 on),tipo-2016,28–68
Fiat Stilo (2002 - 2007),stilo-2002,34–61
Fiat Sedici (2006 - 2013),sedici-2006,30–59
Fiat Panda (2012 on),panda-2012,32–85
Fiat Panda (2004 - 2012),panda-2003,32–78
Fiat Multipla (2004 - 2010),multipla-2004,25–48
Fiat Panda  4x4 (2005 - 2012),panda-4x4-2005,37–56
Fiat Panda  4x4 (2012 on),panda-4x4-2012,32–66
Fiat Idea (2004 - 2007),idea-2004,30–63
Fiat Grande Punto (2006 - 2009),grande-punto-2006,28–74
Fiat Bravo (2007 - 2014),bravo-2007,27–68
Fiat Doblo (2010 - 2021),doblo-2010,25–54
Hyundai i800 (2008 - 2022),i800-2008,22–35
Fiat Doblo (2001 - 2009),doblo-2001,26–60
Fiat Croma (2005 - 2007),croma-2005,31–46
Fiat 500X (2015 on),500x-2015,21–58
Fiat 500 (2008 on),500-2007,35–74
Fiat 500L (2013 - 2023),500l-2013,30–65
Fiat 500L  MPW (2013 - 2018),500l-mpw-2013,29–60
Fiat 500C (2009 on),500c-2009,36–61
Hyundai Veloster (2012 - 2015),veloster-2012,31–48
Hyundai Tucson (2021 on),tucson-2021,33–55
Fiat 124 Spider (2016 - 2018),124-spider-2016,31–47
Hyundai Tucson (2015 - 2021),tucson-2015,24–55
Hyundai Tucson (2004 - 2009),tucson-2004,21–42
Hyundai Santa Fe (2006 - 2012),santa-fe-2006,16–44
Hyundai Santa Fe (2018 on),santa-fe-2018,33–46
Hyundai Santa Fe (2012 - 2018),santa-fe-2012,26–43
Hyundai Nexo (2019 on),nexo-fcev-2019,-
Hyundai ix35 (2009 - 2015),ix35-2009,24–55
Hyundai Kona (2017 - 2023),kona-2017,27–63
Hyundai ix20 (2010 - 2018),ix20-2010,28–60
Hyundai i40 (2012 - 2019),i40-saloon-2012,31–59
Hyundai i40  Tourer (2011 - 2019),i40-tourer-2011,32–62
Hyundai i30 (2017 on),i30-2017,33–63
Hyundai i30 (2012 - 2017),i30-2012,30–68
Hyundai i30 (2007 - 2012),i30-2007,29–69
Hyundai i30  Tourer (2017 - 2022),i30-tourer-2017,35–62
Hyundai i30  Tourer (2012 - 2017),i30-tourer-2012,38–62
Hyundai i30  Estate (2008 - 2012),i30-estate-2008,30–65
Hyundai i30  N (2018 on),i30-n-2018,24–37
Hyundai i30  Fastback (2018 on),i30-fastback-2018,33–50
Hyundai i20 (2020 on),i20-2020,42–54
Hyundai i20 (2015 - 2020),i20-2015,33–74
Hyundai i10 (2020 on),i10-2020,34–50
Hyundai i20 (2009 - 2015),i20-2009,32–80
Hyundai i20  Coupe (2015 - 2017),i20-coupe-2015,38–54
Hyundai Ioniq (2016 - 2022),ioniq-2016,47–156
Hyundai i10 (2014 - 2019),i10-2014,29–61
Hyundai i10 (2008 - 2014),i10-2008,28–56
Hyundai Coupe (2002 - 2009),coupe-2002,23–39
Hyundai Getz (2002 - 2008),getz-2002,30–60
Hyundai Genesis (2015 - 2017),genesis-2014,23–30
Hyundai Bayon (2021 on),bayon-2021,39
Volkswagen T6 Transporter (2015 on),t6-transporter-2015,21–46
Vauxhall Vivaro Life (2019 on),vivaro-life-2019,-
Volkswagen T6 Caravelle (2015 - 2022),t6-caravelle-2015,21–42
SsangYong Rexton W Commercial (2015 - 2017),rexton-w-commercial-2015,-
Volkswagen T6 Transporter (2015 on),t6-transporter-2015,21–46
Vauxhall Vivaro Life (2019 on),vivaro-life-2019,-
Vauxhall Corsa (2019 on),corsa-2019,46
SsangYong Rexton W Commercial (2015 - 2017),rexton-w-commercial-2015,-
Toyota GR86 (2022 on),gr86-2022,-
Subaru XV (2018 on),xv-2018,31–40
Saab 9-5 (1997 - 2009),9-5-1997,21–52
Rolls-Royce Wraith (2013 - 2023),wraith-2013,-
Saab 9-5 (2010 - 2011),9-5-2010,23–50
Peugeot Traveller  (2016 on),traveller-2016,35–42
Renault Koleos (2017 - 2020),koleos-2017,25–50
Nissan Primastar (2002 - 2015),primastar-2002,29–45
Renault Laguna  Coupe (2009 - 2012),laguna-coupe-2009,26–49
Nissan Pathfinder Van  (2010 - 2015),pathfinder-van-2010,-
Peugeot Traveller  (2016 on),traveller-2016,35–42
Nissan X-Trail (2001 - 2007),x-trail-2001,20–45
Porsche Panamera (2016 on),panamera-2017,36–37
Nissan Pathfinder Van  (2010 - 2015),pathfinder-van-2010,-
Perodua Myvi (2006 - 2017),myvi-2006,40–49
Nissan Primastar (2002 - 2015),primastar-2002,29–45
SEAT Leon (2013 - 2020),leon-2013,30–74
SEAT Toledo (2012 - 2018),toledo-2012,36–72
SEAT Leon X-Perience (2014 - 2018),leon-x-perience-2014,38–57
SEAT Mii (2012 - 2019),mii-2011,42–68
SEAT Leon (2005 - 2013),leon-2005,22–65
SEAT Tarraco (2019 on),tarraco-2019,-
SEAT Leon (2020 on),leon-2020,43–58
SEAT Leon  SC (2013 - 2018),leon-sc-2013,29–67
SEAT Leon  Cupra R (2010 - 2013),leon-cupra-r-2010,25–28
SEAT Leon  Cupra (2014 - 2020),leon-cupra-2014,24–40
SEAT Ibiza (2008 - 2017),ibiza-2008,26–78
SEAT Leon  ST (2014 - 2020),leon-st-2014,30–70
Proton Satria Neo (2007 - 2016),satria-neo-2007,42–49
Proton GEN-2 (2004 - 2016),gen-2-2005,21–51
SEAT Ibiza (2017 on),ibiza-2017,33–61
SEAT Ibiza (2002 - 2009),ibiza-2002,25–75
Proton Savvy (2006 - 2016),savvy-2006,30–42
SEAT Ibiza  ST (2010 - 2017),ibiza-st-2010,32–77
SEAT Exeo  ST (2009 - 2013),exeo-st-2009,26–56
SEAT Exeo (2009 - 2013),exeo-2009,38–62
SEAT Arona (2018 on),arona-2018,34–67
SEAT Ibiza  SC (2008 - 2017),ibiza-sc-2008,26–82
SEAT Altea  XL (2007 - 2015),altea-xl-2007,34–62
SEAT Toledo (2005 - 2009),toledo-2005,29–61
Nissan NV200 (2009 - 2019),nv200-2009,33–56
SEAT Ateca (2016 on),ateca-2016,28–60
SEAT Altea (2004 - 2015),altea-2004,28–59
SEAT Alhambra (2010 - 2020),alhambra-2010,25–50
Nissan Navara (2005 - 2016),navara-d40-2005,20–39
SEAT Alhambra (1996 - 2010),alhambra-1996,30–48
Nissan Navara (2005 - 2016),navara-d40-2005,20–39
Nissan Interstar (2011 on),nv400-2011,24–37
Nissan NV200 (2009 - 2019),nv200-2009,33–56
Nissan X-Trail (2007 - 2014),x-trail-2007,22–47
Nissan Qashqai+2 (2008 - 2014),qashqai-2-2008,22–59
Nissan Interstar (2011 on),nv400-2011,24–37
Nissan Cabstar NT400 (2007 - 2020),cabstar-2007,-
Nissan Qashqai (2021 on),qashqai-2021,34–49
